source,target,edge_type,shell,creation_date
C0001,P0163,LR,True,1996-07-25
C0001,P0412,COM,True,1996-07-25
C0001,P0474,ADM,True,1996-07-25
C0001,P0163,SH,True,1996-07-25
C0002,P0025,SH,True,1997-11-24
C0002,P0052,SH,True,1997-11-24
C0002,P0060,SH,True,1997-11-24
C0002,P0425,LR,True,1997-11-24
C0002,P0429,SH,True,1997-11-24
C0002,P0371,LR,True,1997-11-24
C0002,P0220,LR,True,1997-11-24
C0002,P0104,LR,True,1997-11-24
C0002,P0371,SH,True,1997-11-24
C0002,P0371,ADM,True,1997-11-24
C0002,P0479,COM,True,1997-11-24
C0002,P0104,ADM,True,1997-11-24
C0003,P0503,SH,True,2004-08-23
C0003,P0289,SH,True,2004-08-23
C0003,P0263,ADM,True,2004-08-23
C0003,P0289,ADM,True,2004-08-23
C0003,P0503,ADM,True,2004-08-23
C0003,P0263,LR,True,2004-08-23
C0003,P0219,SH,True,2004-08-23
C0003,P0242,LR,True,2004-08-23
C0003,P0180,ADM,True,2004-08-23
C0003,P0289,LR,True,2004-08-23
C0003,P0263,SH,True,2004-08-23
C0003,P0503,LR,True,2004-08-23
C0005,P0033,LR,True,2006-07-31
C0004,P0416,SH,True,2006-07-31
C0004,P0151,SH,True,2006-07-31
C0004,P0416,ADM,True,2006-07-31
C0004,P0356,COM,True,2006-07-31
C0005,P0326,COM,True,2006-07-31
C0005,P0033,ADM,True,2006-07-31
C0005,P0484,SH,True,2006-07-31
C0005,P0033,SH,True,2006-07-31
C0006,P0308,LR,True,2007-10-10
C0006,P0329,COM,True,2007-10-10
C0006,P0338,LR,True,2007-10-10
C0006,P0308,ADM,True,2007-10-10
C0006,P0308,SH,True,2007-10-10
C0006,P0038,SH,True,2007-10-10
C0006,P0401,LR,True,2007-10-10
C0007,P0066,LR,True,2008-10-24
C0007,P0017,LR,True,2008-10-24
C0007,P0502,SH,True,2008-10-24
C0007,P0017,ADM,True,2008-10-24
C0007,P0439,LR,True,2008-10-24
C0007,P0117,COM,True,2008-10-24
C0007,P0017,SH,True,2008-10-24
C0008,P0391,LR,False,2008-12-02
C0008,P0010,LR,False,2008-12-02
C0008,P0321,LR,False,2008-12-02
C0008,P0170,LR,False,2008-12-02
C0008,P0143,LR,False,2008-12-02
C0008,P0061,LR,False,2008-12-02
C0008,P0036,LR,False,2008-12-02
C0008,P0125,COM,False,2008-12-02
C0008,P0477,SH,False,2008-12-02
C0008,P0391,SH,False,2008-12-02
C0008,P0108,SH,False,2008-12-02
C0008,P0443,LR,False,2008-12-02
C0008,P0391,ADM,False,2008-12-02
C0009,P0487,ADM,True,2009-03-19
C0009,P0141,ADM,True,2009-03-19
C0009,P0495,SH,True,2009-03-19
C0009,P0040,SH,True,2009-03-19
C0009,P0040,ADM,True,2009-03-19
C0009,P0040,LR,True,2009-03-19
C0009,P0496,SH,True,2009-03-19
C0009,P0241,LR,True,2009-03-19
C0009,P0141,LR,True,2009-03-19
C0009,P0015,COM,True,2009-03-19
C0010,P0006,SH,True,2009-05-27
C0010,P0383,SH,True,2009-05-27
C0010,P0006,LR,True,2009-05-27
C0010,P0226,LR,True,2009-05-27
C0010,P0383,ADM,True,2009-05-27
C0010,P0006,COM,True,2009-05-27
C0011,P0222,ADM,True,2009-11-12
C0011,P0071,LR,True,2009-11-12
C0011,P0067,LR,True,2009-11-12
C0011,P0008,LR,True,2009-11-12
C0011,P0147,COM,True,2009-11-12
C0011,P0413,LR,True,2009-11-12
C0011,P0450,LR,True,2009-11-12
C0011,P0455,ADM,True,2009-11-12
C0011,P0192,LR,True,2009-11-12
C0011,P0093,SH,True,2009-11-12
C0011,P0192,SH,True,2009-11-12
C0011,P0222,SH,True,2009-11-12
C0011,P0455,SH,True,2009-11-12
C0011,P0093,ADM,True,2009-11-12
C0011,P0323,LR,True,2009-11-12
C0012,P0144,LR,False,2010-02-10
C0012,P0447,ADM,False,2010-02-10
C0012,P0096,COM,False,2010-02-10
C0012,P0159,LR,False,2010-02-10
C0012,P0139,LR,False,2010-02-10
C0012,P0447,LR,False,2010-02-10
C0012,P0159,ADM,False,2010-02-10
C0012,P0294,SH,False,2010-02-10
C0012,P0276,SH,False,2010-02-10
C0012,P0196,ADM,False,2010-02-10
C0013,P0493,LR,False,2010-03-09
C0013,P0394,LR,False,2010-03-09
C0013,P0394,SH,False,2010-03-09
C0013,P0319,ADM,False,2010-03-09
C0013,P0312,LR,False,2010-03-09
C0013,P0319,SH,False,2010-03-09
C0013,P0251,LR,False,2010-03-09
C0013,P0155,COM,False,2010-03-09
C0013,P0363,LR,False,2010-03-09
C0013,P0004,LR,False,2010-03-09
C0013,P0046,LR,False,2010-03-09
C0013,P0319,LR,False,2010-03-09
C0014,P0112,SH,True,2010-04-08
C0014,P0112,ADM,True,2010-04-08
C0014,P0189,ADM,True,2010-04-08
C0014,P0409,COM,True,2010-04-08
C0014,P0189,LR,True,2010-04-08
C0014,P0018,SH,True,2010-04-08
C0014,P0018,ADM,True,2010-04-08
C0014,P0181,LR,True,2010-04-08
C0015,P0238,LR,True,2010-06-23
C0015,P0347,COM,True,2010-06-23
C0015,P0218,COM,True,2010-06-23
C0015,P0238,ADM,True,2010-06-23
C0015,P0418,SH,True,2010-06-23
C0015,P0302,SH,True,2010-06-23
C0015,P0238,SH,True,2010-06-23
C0016,P0324,LR,True,2010-10-11
C0016,P0504,SH,True,2010-10-11
C0016,P0002,LR,True,2010-10-11
C0016,P0012,LR,True,2010-10-11
C0016,P0068,LR,True,2010-10-11
C0016,P0069,LR,True,2010-10-11
C0016,P0099,LR,True,2010-10-11
C0016,P0442,LR,True,2010-10-11
C0016,P0433,LR,True,2010-10-11
C0016,P0202,LR,True,2010-10-11
C0016,P0274,LR,True,2010-10-11
C0016,P0324,SH,True,2010-10-11
C0016,P0099,ADM,True,2010-10-11
C0016,P0324,ADM,True,2010-10-11
C0016,P0121,COM,True,2010-10-11
C0016,P0504,LR,True,2010-10-11
C0016,P0099,SH,True,2010-10-11
C0016,P0202,SH,True,2010-10-11
C0016,P0488,LR,True,2010-10-11
C0016,P0504,ADM,True,2010-10-11
C0016,P0380,LR,True,2010-10-11
C0016,P0202,ADM,True,2010-10-11
C0017,P0049,LR,True,2010-10-13
C0017,P0016,COM,True,2010-10-13
C0017,P0317,ADM,True,2010-10-13
C0017,P0317,SH,True,2010-10-13
C0017,P0049,SH,True,2010-10-13
C0018,P0063,LR,True,2010-11-12
C0018,P0063,SH,True,2010-11-12
C0018,P0005,SH,True,2010-11-12
C0018,P0005,COM,True,2010-11-12
C0018,P0063,ADM,True,2010-11-12
C0019,P0333,SH,True,2010-12-07
C0019,P0357,SH,True,2010-12-07
C0019,P0333,ADM,True,2010-12-07
C0019,P0393,LR,True,2010-12-07
C0019,P0333,LR,True,2010-12-07
C0019,P0357,COM,True,2010-12-07
C0020,P0194,ADM,True,2011-02-09
C0020,P0325,SH,True,2011-02-09
C0020,P0325,ADM,True,2011-02-09
C0020,P0478,COM,True,2011-02-09
C0020,P0034,LR,True,2011-02-09
C0020,P0325,LR,True,2011-02-09
C0020,P0194,SH,True,2011-02-09
C0020,P0059,SH,True,2011-02-09
C0020,P0194,LR,True,2011-02-09
C0021,P0102,LR,True,2011-02-24
C0021,P0140,COM,True,2011-02-24
C0021,P0217,ADM,True,2011-02-24
C0021,P0337,SH,True,2011-02-24
C0021,P0269,LR,True,2011-02-24
C0021,P0344,SH,True,2011-02-24
C0021,P0277,SH,True,2011-02-24
C0021,P0243,SH,True,2011-02-24
C0021,P0437,SH,True,2011-02-24
C0021,P0232,SH,True,2011-02-24
C0021,P0223,SH,True,2011-02-24
C0021,P0217,SH,True,2011-02-24
C0021,P0146,SH,True,2011-02-24
C0021,P0132,SH,True,2011-02-24
C0021,P0128,SH,True,2011-02-24
C0021,P0109,SH,True,2011-02-24
C0021,P0101,SH,True,2011-02-24
C0022,P0097,LR,True,2011-03-15
C0022,P0207,LR,True,2011-03-15
C0022,P0272,ADM,True,2011-03-15
C0022,P0272,LR,True,2011-03-15
C0022,P0207,COM,True,2011-03-15
C0022,P0207,SH,True,2011-03-15
C0022,P0272,SH,True,2011-03-15
C0023,P0470,LR,True,2011-04-01
C0023,P0448,LR,True,2011-04-01
C0023,P0250,LR,True,2011-04-01
C0023,P0172,LR,True,2011-04-01
C0023,P0183,COM,True,2011-04-01
C0023,P0448,ADM,True,2011-04-01
C0023,P0475,SH,True,2011-04-01
C0023,P0448,SH,True,2011-04-01
C0024,P0438,ADM,True,2011-05-10
C0024,P0137,SH,True,2011-05-10
C0024,P0175,SH,True,2011-05-10
C0024,P0070,LR,True,2011-05-10
C0024,P0438,SH,True,2011-05-10
C0024,P0156,LR,True,2011-05-10
C0024,P0137,COM,True,2011-05-10
C0024,P0465,LR,True,2011-05-10
C0024,P0438,LR,True,2011-05-10
C0025,P0176,SH,True,2011-07-29
C0025,P0283,SH,True,2011-07-29
C0025,P0273,ADM,True,2011-07-29
C0025,P0290,COM,True,2011-07-29
C0025,P0176,LR,True,2011-07-29
C0025,P0279,LR,True,2011-07-29
C0025,P0176,ADM,True,2011-07-29
C0026,P0134,SH,True,2011-08-23
C0026,P0134,COM,True,2011-08-23
C0026,P0205,LR,True,2011-08-23
C0026,P0327,LR,True,2011-08-23
C0026,P0327,SH,True,2011-08-23
C0026,P0205,ADM,True,2011-08-23
C0026,P0327,ADM,True,2011-08-23
C0027,P0260,SH,True,2011-09-01
C0027,P0281,COM,True,2011-09-01
C0027,P0260,ADM,True,2011-09-01
C0027,P0340,SH,True,2011-09-01
C0027,P0340,LR,True,2011-09-01
C0028,P0335,LR,True,2011-10-21
C0028,P0481,SH,True,2011-10-21
C0028,P0374,SH,True,2011-10-21
C0028,P0374,LR,True,2011-10-21
C0028,P0095,LR,True,2011-10-21
C0028,P0045,COM,True,2011-10-21
C0028,P0468,ADM,True,2011-10-21
C0028,P0265,ADM,True,2011-10-21
C0028,P0256,ADM,True,2011-10-21
C0028,P0481,ADM,True,2011-10-21
C0029,P0322,SH,True,2011-11-15
C0029,P0322,ADM,True,2011-11-15
C0029,P0365,COM,True,2011-11-15
C0029,P0107,LR,True,2011-11-15
C0029,P0190,LR,True,2011-11-15
C0029,P0430,LR,True,2011-11-15
C0029,P0190,SH,True,2011-11-15
C0030,P0209,SH,True,2012-01-05
C0030,P0024,ADM,True,2012-01-05
C0030,P0161,ADM,True,2012-01-05
C0030,P0510,ADM,True,2012-01-05
C0030,P0161,COM,True,2012-01-05
C0030,P0355,COM,True,2012-01-05
C0030,P0024,LR,True,2012-01-05
C0030,P0316,LR,True,2012-01-05
C0030,P0334,LR,True,2012-01-05
C0030,P0024,SH,True,2012-01-05
C0031,P0186,LR,True,2012-02-14
C0031,P0315,SH,True,2012-02-14
C0031,P0303,SH,True,2012-02-14
C0031,P0315,LR,True,2012-02-14
C0031,P0080,LR,True,2012-02-14
C0031,P0092,COM,True,2012-02-14
C0031,P0315,ADM,True,2012-02-14
C0032,P0145,LR,True,2012-02-14
C0032,P0114,COM,True,2012-02-14
C0032,P0145,ADM,True,2012-02-14
C0032,P0306,SH,True,2012-02-14
C0032,P0285,LR,True,2012-02-14
C0032,P0145,SH,True,2012-02-14
C0033,P0348,LR,True,2012-02-20
C0033,P0035,LR,True,2012-02-20
C0033,P0207,SH,True,2012-02-20
C0033,P0348,ADM,True,2012-02-20
C0033,P0348,SH,True,2012-02-20
C0033,P0207,COM,True,2012-02-20
C0033,P0427,LR,True,2012-02-20
C0034,P0142,LR,True,2012-02-21
C0034,P0395,LR,True,2012-02-21
C0034,P0444,LR,True,2012-02-21
C0034,P0411,LR,True,2012-02-21
C0034,P0389,LR,True,2012-02-21
C0034,P0382,LR,True,2012-02-21
C0034,P0361,LR,True,2012-02-21
C0034,P0199,LR,True,2012-02-21
C0034,P0187,LR,True,2012-02-21
C0034,P0507,LR,True,2012-02-21
C0034,P0138,LR,True,2012-02-21
C0034,P0142,COM,True,2012-02-21
C0034,P0050,ADM,True,2012-02-21
C0034,P0307,SH,True,2012-02-21
C0034,P0050,SH,True,2012-02-21
C0034,P0031,LR,True,2012-02-21
C0034,P0463,LR,True,2012-02-21
C0035,P0353,SH,True,2012-03-09
C0035,P0457,COM,True,2012-03-09
C0035,P0449,LR,True,2012-03-09
C0035,P0085,LR,True,2012-03-09
C0035,P0009,LR,True,2012-03-09
C0035,P0353,ADM,True,2012-03-09
C0035,P0267,SH,True,2012-03-09
C0036,P0158,LR,True,2012-04-23
C0036,P0327,COM,True,2012-04-23
C0036,P0158,ADM,True,2012-04-23
C0036,P0327,SH,True,2012-04-23
C0036,P0158,SH,True,2012-04-23
C0037,P0256,SH,True,2012-06-22
C0037,P0475,SH,True,2012-06-22
C0037,P0475,ADM,True,2012-06-22
C0037,P0183,COM,True,2012-06-22
C0037,P0448,LR,True,2012-06-22
C0037,P0256,LR,True,2012-06-22
C0037,P0083,LR,True,2012-06-22
C0038,P0267,SH,True,2012-07-19
C0038,P0446,COM,True,2012-07-19
C0038,P0267,ADM,True,2012-07-19
C0038,P0153,LR,True,2012-07-19
C0038,P0164,LR,True,2012-07-19
C0038,P0212,LR,True,2012-07-19
C0038,P0449,SH,True,2012-07-19
C0039,P0208,SH,True,2012-07-24
C0039,P0358,SH,True,2012-07-24
C0039,P0208,ADM,True,2012-07-24
C0039,P0313,COM,True,2012-07-24
C0039,P0208,LR,True,2012-07-24
C0040,P0261,SH,True,2012-07-27
C0040,P0462,SH,True,2012-07-27
C0040,P0462,ADM,True,2012-07-27
C0040,P0227,COM,True,2012-07-27
C0040,P0462,LR,True,2012-07-27
C0041,P0299,SH,False,2012-07-31
C0041,P0299,LR,False,2012-07-31
C0041,P0291,LR,False,2012-07-31
C0041,P0165,LR,False,2012-07-31
C0041,P0278,COM,False,2012-07-31
C0041,P0299,ADM,False,2012-07-31
C0041,P0483,SH,False,2012-07-31
C0041,P0440,LR,False,2012-07-31
C0042,P0311,LR,True,2012-09-26
C0042,P0286,SH,True,2012-09-26
C0042,P0311,SH,True,2012-09-26
C0042,P0311,ADM,True,2012-09-26
C0042,P0286,COM,True,2012-09-26
C0042,P0185,LR,True,2012-09-26
C0043,P0266,COM,True,2012-10-01
C0043,P0089,LR,True,2012-10-01
C0043,P0072,SH,True,2012-10-01
C0043,P0089,ADM,True,2012-10-01
C0043,P0089,SH,True,2012-10-01
C0044,P0290,COM,True,2012-10-22
C0044,P0203,SH,True,2012-10-22
C0044,P0297,SH,True,2012-10-22
C0044,P0297,LR,True,2012-10-22
C0044,P0297,ADM,True,2012-10-22
C0045,P0129,SH,False,2012-11-28
C0045,P0169,SH,False,2012-11-28
C0045,P0221,SH,False,2012-11-28
C0045,P0384,COM,False,2012-11-28
C0045,P0360,SH,False,2012-11-28
C0045,P0385,LR,False,2012-11-28
C0045,P0169,ADM,False,2012-11-28
C0045,P0360,ADM,False,2012-11-28
C0045,P0123,LR,False,2012-11-28
C0045,P0247,LR,False,2012-11-28
C0045,P0436,LR,False,2012-11-28
C0045,P0169,LR,False,2012-11-28
C0045,P0211,LR,False,2012-11-28
C0045,P0231,LR,False,2012-11-28
C0045,P0129,LR,False,2012-11-28
C0045,P0167,LR,False,2012-11-28
C0046,P0448,LR,True,2012-12-12
C0046,P0119,LR,True,2012-12-12
C0046,P0042,LR,True,2012-12-12
C0046,P0056,COM,True,2012-12-12
C0046,P0448,ADM,True,2012-12-12
C0046,P0448,SH,True,2012-12-12
C0046,P0509,LR,True,2012-12-12
C0046,P0296,SH,True,2012-12-12
C0047,P0127,LR,True,2012-12-13
C0047,P0423,COM,True,2012-12-13
C0047,P0127,ADM,True,2012-12-13
C0047,P0127,SH,True,2012-12-13
C0047,P0419,SH,True,2012-12-13
C0048,P0288,COM,True,2012-12-17
C0048,P0490,ADM,True,2012-12-17
C0048,P0408,SH,True,2012-12-17
C0048,P0150,SH,True,2012-12-17
C0048,P0490,LR,True,2012-12-17
C0048,P0381,LR,True,2012-12-17
C0049,P0248,LR,True,2012-12-21
C0049,P0076,LR,True,2012-12-21
C0049,P0240,SH,True,2012-12-21
C0049,P0248,SH,True,2012-12-21
C0049,P0366,SH,True,2012-12-21
C0049,P0240,ADM,True,2012-12-21
C0049,P0228,COM,True,2012-12-21
C0049,P0248,ADM,True,2012-12-21
C0050,P0448,LR,True,2013-02-13
C0050,P0420,LR,True,2013-02-13
C0050,P0448,SH,True,2013-02-13
C0050,P0469,SH,True,2013-02-13
C0050,P0448,ADM,True,2013-02-13
