source,target,edge_type,shell,creation_date
C0050,P0378,COM,True,2013-02-13
C0050,P0236,LR,True,2013-02-13
C0050,P0376,LR,True,2013-02-13
C0051,P0486,ADM,True,2013-03-07
C0051,P0486,LR,True,2013-03-07
C0051,P0402,LR,True,2013-03-07
C0051,P0193,COM,True,2013-03-07
C0051,P0494,ADM,True,2013-03-07
C0051,P0351,COM,True,2013-03-07
C0051,P0494,SH,True,2013-03-07
C0051,P0402,SH,True,2013-03-07
C0052,P0007,SH,True,2013-03-15
C0052,P0225,COM,True,2013-03-15
C0052,P0007,LR,True,2013-03-15
C0052,P0007,ADM,True,2013-03-15
C0052,P0424,SH,True,2013-03-15
C0053,P0373,LR,True,2013-04-05
C0053,P0364,LR,True,2013-04-05
C0053,P0110,COM,True,2013-04-05
C0053,P0452,ADM,True,2013-04-05
C0053,P0373,ADM,True,2013-04-05
C0053,P0452,SH,True,2013-04-05
C0053,P0452,LR,True,2013-04-05
C0054,P0254,COM,True,2013-04-09
C0054,P0252,ADM,True,2013-04-09
C0054,P0252,SH,True,2013-04-09
C0054,P0252,LR,True,2013-04-09
C0054,P0090,LR,True,2013-04-09
C0054,P0149,SH,True,2013-04-09
C0054,P0414,LR,True,2013-04-09
C0055,P0370,SH,True,2013-04-26
C0055,P0082,ADM,True,2013-04-26
C0055,P0370,COM,True,2013-04-26
C0055,P0082,LR,True,2013-04-26
C0055,P0082,SH,True,2013-04-26
C0056,P0214,LR,True,2013-04-30
C0056,P0290,COM,True,2013-04-30
C0056,P0214,ADM,True,2013-04-30
C0056,P0214,SH,True,2013-04-30
C0056,P0103,SH,True,2013-04-30
C0057,P0051,LR,True,2013-05-14
C0057,P0262,ADM,True,2013-05-14
C0057,P0262,SH,True,2013-05-14
C0057,P0210,SH,True,2013-05-14
C0057,P0345,COM,True,2013-05-14
C0058,P0001,SH,True,2013-06-28
C0058,P0312,LR,True,2013-06-28
C0058,P0461,LR,True,2013-06-28
C0058,P0046,LR,True,2013-06-28
C0058,P0499,COM,True,2013-06-28
C0058,P0280,ADM,True,2013-06-28
C0058,P0280,LR,True,2013-06-28
C0058,P0280,SH,True,2013-06-28
C0059,P0027,SH,True,2013-08-01
C0059,P0028,SH,True,2013-08-01
C0059,P0027,ADM,True,2013-08-01
C0059,P0314,COM,True,2013-08-01
C0059,P0027,LR,True,2013-08-01
C0059,P0133,LR,True,2013-08-01
C0059,P0497,LR,True,2013-08-01
C0060,P0284,SH,True,2013-08-16
C0060,P0343,COM,True,2013-08-16
C0060,P0173,ADM,True,2013-08-16
C0060,P0173,SH,True,2013-08-16
C0060,P0284,LR,True,2013-08-16
C0061,P0498,SH,True,2013-08-29
C0061,P0166,COM,True,2013-08-29
C0061,P0233,SH,True,2013-08-29
C0061,P0498,ADM,True,2013-08-29
C0062,P0053,LR,True,2013-09-27
C0062,P0399,SH,True,2013-09-27
C0062,P0004,LR,True,2013-09-27
C0062,P0341,SH,True,2013-09-27
C0062,P0120,LR,True,2013-09-27
C0062,P0014,LR,True,2013-09-27
C0062,P0251,LR,True,2013-09-27
C0062,P0046,LR,True,2013-09-27
C0062,P0029,LR,True,2013-09-27
C0062,P0399,ADM,True,2013-09-27
C0062,P0399,LR,True,2013-09-27
C0062,P0398,LR,True,2013-09-27
C0063,P0210,SH,True,2013-10-11
C0063,P0051,LR,True,2013-10-11
C0063,P0345,COM,True,2013-10-11
C0063,P0262,ADM,True,2013-10-11
C0063,P0262,SH,True,2013-10-11
C0064,P0472,LR,True,2013-10-29
C0064,P0472,SH,True,2013-10-29
C0064,P0472,ADM,True,2013-10-29
C0064,P0469,SH,True,2013-10-29
C0064,P0377,COM,True,2013-10-29
C0064,P0475,LR,True,2013-10-29
C0065,P0091,COM,True,2013-10-30
C0065,P0367,ADM,True,2013-10-30
C0065,P0091,SH,True,2013-10-30
C0065,P0367,SH,True,2013-10-30
C0065,P0367,LR,True,2013-10-30
C0066,P0403,SH,True,2013-11-13
C0066,P0403,ADM,True,2013-11-13
C0066,P0244,COM,True,2013-11-13
C0066,P0342,LR,True,2013-11-13
C0066,P0403,LR,True,2013-11-13
C0066,P0406,SH,True,2013-11-13
C0067,P0460,LR,True,2013-12-05
C0067,P0318,LR,True,2013-12-05
C0067,P0257,LR,True,2013-12-05
C0067,P0136,LR,True,2013-12-05
C0067,P0065,LR,True,2013-12-05
C0067,P0019,COM,True,2013-12-05
C0067,P0460,ADM,True,2013-12-05
C0067,P0392,LR,True,2013-12-05
C0067,P0460,SH,True,2013-12-05
C0067,P0511,LR,True,2013-12-05
C0067,P0280,SH,True,2013-12-05
C0068,P0044,SH,True,2014-01-20
C0068,P0058,SH,True,2014-01-20
C0068,P0287,SH,True,2014-01-20
C0068,P0058,ADM,True,2014-01-20
C0068,P0386,COM,True,2014-01-20
C0068,P0287,COM,True,2014-01-20
C0068,P0058,LR,True,2014-01-20
C0068,P0086,LR,True,2014-01-20
C0068,P0100,LR,True,2014-01-20
C0068,P0480,LR,True,2014-01-20
C0068,P0510,LR,True,2014-01-20
C0068,P0021,LR,True,2014-01-20
C0069,P0166,SH,True,2014-02-12
C0069,P0498,LR,True,2014-02-12
C0069,P0073,COM,True,2014-02-12
C0069,P0498,ADM,True,2014-02-12
C0069,P0498,SH,True,2014-02-12
C0070,P0013,SH,True,2014-03-05
C0070,P0215,LR,True,2014-03-05
C0070,P0064,SH,True,2014-03-05
C0070,P0215,SH,True,2014-03-05
C0070,P0489,SH,True,2014-03-05
C0070,P0013,ADM,True,2014-03-05
C0070,P0215,ADM,True,2014-03-05
C0070,P0037,COM,True,2014-03-05
C0070,P0013,LR,True,2014-03-05
C0071,P0245,LR,True,2014-03-10
C0071,P0245,SH,True,2014-03-10
C0071,P0245,ADM,True,2014-03-10
C0071,P0131,SH,True,2014-03-10
C0071,P0407,COM,True,2014-03-10
C0072,P0379,ADM,True,2014-03-24
C0072,P0417,SH,True,2014-03-24
C0072,P0270,COM,True,2014-03-24
C0072,P0379,LR,True,2014-03-24
C0072,P0379,SH,True,2014-03-24
C0073,P0020,SH,True,2014-03-26
C0073,P0339,SH,True,2014-03-26
C0073,P0339,ADM,True,2014-03-26
C0073,P0255,COM,True,2014-03-26
C0073,P0011,LR,True,2014-03-26
C0073,P0339,LR,True,2014-03-26
C0074,P0352,LR,True,2014-04-02
C0074,P0417,ADM,True,2014-04-02
C0074,P0417,LR,True,2014-04-02
C0074,P0396,COM,True,2014-04-02
C0074,P0417,SH,True,2014-04-02
C0074,P0352,SH,True,2014-04-02
C0075,P0198,SH,True,2014-04-03
C0075,P0256,SH,True,2014-04-03
C0075,P0256,ADM,True,2014-04-03
C0075,P0377,COM,True,2014-04-03
C0075,P0236,LR,True,2014-04-03
C0075,P0256,LR,True,2014-04-03
C0076,P0352,LR,True,2014-04-10
C0076,P0352,SH,True,2014-04-10
C0076,P0428,COM,True,2014-04-10
C0076,P0417,SH,True,2014-04-10
C0076,P0417,LR,True,2014-04-10
C0076,P0417,ADM,True,2014-04-10
C0077,P0282,COM,True,2014-04-25
C0077,P0079,ADM,True,2014-04-25
C0077,P0201,SH,True,2014-04-25
C0077,P0079,SH,True,2014-04-25
C0078,P0352,LR,True,2014-04-25
C0078,P0048,COM,True,2014-04-25
C0078,P0352,ADM,True,2014-04-25
C0078,P0379,SH,True,2014-04-25
C0078,P0352,SH,True,2014-04-25
C0077,P0079,LR,True,2014-04-25
C0079,P0390,SH,True,2014-05-07
C0080,P0116,SH,True,2014-05-07
C0080,P0434,SH,True,2014-05-07
C0080,P0434,ADM,True,2014-05-07
C0080,P0415,COM,True,2014-05-07
C0079,P0087,COM,True,2014-05-07
C0080,P0434,LR,True,2014-05-07
C0079,P0246,ADM,True,2014-05-07
C0079,P0246,LR,True,2014-05-07
C0079,P0246,SH,True,2014-05-07
C0081,P0332,SH,True,2014-05-09
C0081,P0432,SH,True,2014-05-09
C0081,P0432,ADM,True,2014-05-09
C0081,P0332,COM,True,2014-05-09
C0081,P0432,LR,True,2014-05-09
C0082,P0485,LR,True,2014-06-24
C0082,P0206,SH,True,2014-06-24
C0082,P0485,SH,True,2014-06-24
C0082,P0485,ADM,True,2014-06-24
C0082,P0230,COM,True,2014-06-24
C0083,P0491,SH,True,2014-06-25
C0083,P0259,LR,True,2014-06-25
C0083,P0148,ADM,True,2014-06-25
C0083,P0422,COM,True,2014-06-25
C0083,P0148,LR,True,2014-06-25
C0083,P0148,SH,True,2014-06-25
C0083,P0388,LR,True,2014-06-25
C0084,P0253,LR,True,2014-07-11
C0084,P0237,SH,True,2014-07-11
C0084,P0275,SH,True,2014-07-11
C0084,P0237,LR,True,2014-07-11
C0084,P0237,ADM,True,2014-07-11
C0084,P0075,COM,True,2014-07-11
C0085,P0456,SH,True,2014-08-19
C0085,P0293,LR,True,2014-08-19
C0085,P0456,COM,True,2014-08-19
C0085,P0293,ADM,True,2014-08-19
C0085,P0293,SH,True,2014-08-19
C0086,P0448,LR,True,2014-09-26
C0086,P0473,SH,True,2014-09-26
C0086,P0256,SH,True,2014-09-26
C0086,P0106,LR,True,2014-09-26
C0086,P0259,LR,True,2014-09-26
C0086,P0256,ADM,True,2014-09-26
C0086,P0300,LR,True,2014-09-26
C0086,P0197,LR,True,2014-09-26
C0086,P0377,COM,True,2014-09-26
C0087,P0387,LR,True,2014-11-06
C0087,P0387,ADM,True,2014-11-06
C0087,P0055,COM,True,2014-11-06
C0087,P0387,SH,True,2014-11-06
C0087,P0234,SH,True,2014-11-06
C0090,P0501,LR,False,2014-11-12
C0089,P0003,COM,True,2014-11-12
C0089,P0268,ADM,True,2014-11-12
C0089,P0500,SH,True,2014-11-12
C0089,P0268,SH,True,2014-11-12
C0090,P0152,SH,False,2014-11-12
C0090,P0264,SH,False,2014-11-12
C0090,P0397,SH,False,2014-11-12
C0090,P0501,SH,False,2014-11-12
C0090,P0501,ADM,False,2014-11-12
C0089,P0249,SH,True,2014-11-12
C0089,P0454,LR,True,2014-11-12
C0089,P0482,LR,True,2014-11-12
C0089,P0505,LR,True,2014-11-12
C0088,P0235,SH,True,2014-11-12
C0088,P0451,SH,True,2014-11-12
C0088,P0235,ADM,True,2014-11-12
C0088,P0451,COM,True,2014-11-12
C0088,P0235,LR,True,2014-11-12
C0090,P0397,COM,False,2014-11-12
C0089,P0023,LR,True,2014-11-12
C0090,P0264,LR,False,2014-11-12
C0089,P0492,LR,True,2014-11-12
C0089,P0032,LR,True,2014-11-12
C0089,P0200,LR,True,2014-11-12
C0089,P0435,LR,True,2014-11-12
C0089,P0330,LR,True,2014-11-12
C0089,P0328,LR,True,2014-11-12
C0089,P0320,LR,True,2014-11-12
C0089,P0309,LR,True,2014-11-12
C0089,P0301,LR,True,2014-11-12
C0089,P0295,LR,True,2014-11-12
C0089,P0271,LR,True,2014-11-12
C0089,P0268,LR,True,2014-11-12
C0089,P0160,LR,True,2014-11-12
C0089,P0168,LR,True,2014-11-12
C0089,P0171,LR,True,2014-11-12
C0089,P0177,LR,True,2014-11-12
C0089,P0179,LR,True,2014-11-12
C0089,P0188,LR,True,2014-11-12
C0089,P0195,LR,True,2014-11-12
C0089,P0336,LR,True,2014-11-12
C0089,P0359,LR,True,2014-11-12
C0089,P0157,LR,True,2014-11-12
C0089,P0126,LR,True,2014-11-12
C0089,P0431,LR,True,2014-11-12
C0089,P0426,LR,True,2014-11-12
C0089,P0216,LR,True,2014-11-12
C0089,P0404,LR,True,2014-11-12
C0089,P0400,LR,True,2014-11-12
C0089,P0368,LR,True,2014-11-12
C0089,P0041,LR,True,2014-11-12
C0089,P0039,LR,True,2014-11-12
C0089,P0047,LR,True,2014-11-12
C0089,P0081,LR,True,2014-11-12
C0089,P0084,LR,True,2014-11-12
C0089,P0094,LR,True,2014-11-12
C0089,P0098,LR,True,2014-11-12
C0089,P0111,LR,True,2014-11-12
C0089,P0115,LR,True,2014-11-12
C0089,P0122,LR,True,2014-11-12
C0089,P0078,LR,True,2014-11-12
C0089,P0421,LR,True,2014-11-12
C0091,P0466,LR,True,2014-12-19
C0091,P0466,SH,True,2014-12-19
C0091,P0441,SH,True,2014-12-19
C0091,P0057,COM,True,2014-12-19
C0091,P0466,ADM,True,2014-12-19
C0092,P0224,SH,True,2015-01-16
C0092,P0026,SH,True,2015-01-16
C0092,P0224,ADM,True,2015-01-16
C0092,P0224,LR,True,2015-01-16
C0092,P0310,COM,True,2015-01-16
C0093,P0372,SH,False,2015-01-17
C0094,P0174,SH,True,2015-01-17
C0094,P0191,SH,True,2015-01-17
C0094,P0506,SH,True,2015-01-17
C0094,P0130,ADM,True,2015-01-17
C0094,P0053,COM,True,2015-01-17
C0094,P0136,COM,True,2015-01-17
C0094,P0174,COM,True,2015-01-17
C0094,P0318,COM,True,2015-01-17
C0093,P0213,ADM,False,2015-01-17
C0094,P0506,COM,True,2015-01-17
C0093,P0213,LR,False,2015-01-17
C0093,P0154,LR,False,2015-01-17
C0093,P0136,LR,False,2015-01-17
C0094,P0130,SH,True,2015-01-17
C0093,P0372,COM,False,2015-01-17
C0093,P0508,ADM,False,2015-01-17
C0093,P0213,SH,False,2015-01-17
C0094,P0130,LR,True,2015-01-17
C0093,P0298,LR,False,2015-01-17
C0093,P0508,LR,False,2015-01-17
C0095,P0182,SH,True,2015-02-17
C0095,P0350,SH,True,2015-02-17
C0095,P0182,ADM,True,2015-02-17
C0095,P0135,COM,True,2015-02-17
C0095,P0182,LR,True,2015-02-17
C0096,P0105,ADM,True,2015-02-25
C0096,P0396,COM,True,2015-02-25
C0096,P0410,SH,True,2015-02-25
C0096,P0105,SH,True,2015-02-25
C0096,P0105,LR,True,2015-02-25
C0096,P0184,LR,True,2015-02-25
C0097,P0229,SH,True,2015-02-26
C0097,P0270,COM,True,2015-02-26
C0097,P0305,ADM,True,2015-02-26
C0097,P0229,LR,True,2015-02-26
C0097,P0305,SH,True,2015-02-26
C0098,P0105,SH,True,2015-03-02
C0098,P0229,SH,True,2015-03-02
C0098,P0229,ADM,True,2015-03-02
C0098,P0077,COM,True,2015-03-02
C0098,P0229,LR,True,2015-03-02
C0099,P0410,LR,True,2015-03-03
C0099,P0410,ADM,True,2015-03-03
C0099,P0458,SH,True,2015-03-03
C0099,P0410,SH,True,2015-03-03
C0099,P0062,COM,True,2015-03-03
C0100,P0375,SH,True,2015-03-27
C0100,P0258,ADM,True,2015-03-27
C0100,P0471,COM,True,2015-03-27
C0100,P0258,LR,True,2015-03-27
C0100,P0258,SH,True,2015-03-27
C0101,P0292,LR,True,2015-04-22
C0101,P0476,COM,True,2015-04-22
C0101,P0178,LR,True,2015-04-22
C0101,P0331,COM,True,2015-04-22
C0101,P0178,ADM,True,2015-04-22
C0101,P0331,SH,True,2015-04-22
C0101,P0178,SH,True,2015-04-22
C0102,P0331,SH,True,2015-04-22
C0102,P0349,SH,True,2015-04-22
C0102,P0349,ADM,True,2015-04-22
C0102,P0331,COM,True,2015-04-22
C0102,P0349,LR,True,2015-04-22
C0103,P0162,LR,True,2015-05-15
C0103,P0282,COM,True,2015-05-15
C0103,P0162,SH,True,2015-05-15
C0103,P0201,SH,True,2015-05-15
C0103,P0162,ADM,True,2015-05-15
C0104,P0030,LR,True,2015-06-04
C0104,P0459,LR,True,2015-06-04
C0105,P0453,ADM,False,2015-09-01
C0105,P0204,SH,False,2015-09-01
C0105,P0362,SH,False,2015-09-01
C0105,P0204,ADM,False,2015-09-01
C0105,P0118,COM,False,2015-09-01
C0106,P0405,ADM,True,2015-09-01
C0105,P0235,LR,False,2015-09-01
C0106,P0405,LR,True,2015-09-01
C0106,P0074,LR,True,2015-09-01
C0105,P0204,LR,False,2015-09-01
C0106,P0074,ADM,True,2015-09-01
C0106,P0405,SH,True,2015-09-01
C0106,P0304,SH,True,2015-09-01
C0106,P0054,SH,True,2015-09-01
C0106,P0464,COM,True,2015-09-01
C0105,P0453,LR,False,2015-09-01
C0107,P0043,COM,False,2015-10-21
C0107,P0346,LR,False,2015-10-21
C0107,P0043,SH,False,2015-10-21
C0107,P0346,ADM,False,2015-10-21
C0107,P0346,SH,False,2015-10-21
C0108,P0239,COM,True,2015-11-03
C0108,P0022,ADM,True,2015-11-03
C0108,P0124,SH,True,2015-11-03
C0108,P0022,LR,True,2015-11-03
C0108,P0124,ADM,True,2015-11-03
C0109,P0467,SH,True,2016-02-11
C0109,P0088,LR,True,2016-02-11
C0109,P0088,SH,True,2016-02-11
C0109,P0113,COM,True,2016-02-11
C0109,P0088,ADM,True,2016-02-11
C0130,P0354,SH,True,NaT
C0130,P0445,SH,True,NaT
C0130,P0445,ADM,True,NaT
C0130,P0369,COM,True,NaT
C0130,P0445,LR,True,NaT
