estado,nombre,numero,presidente,direccion
Zacatecas,Lic. Joel Cano Valencia ,2,False,Guadalupe Zacatecas 
Yucatán,Lic.  José Joaquín Pino Barrera ,13,True,"Calle 5- A número 151, por 28 Colonia García Gineres Mérida Yucatán 97070 "
Yucatán,Lic. Efraín Jesús Díaz y Díaz ,1,False,Calle 23 número 199-D (entre Calles 22 y 24) Colonia García Gineres Mérida Yucatán 97070 
Yucatán,Lic. José Luis Carrillo Berzunza ,3,False,Calle 66 número 510 (por 63) Colonia Centro Mérida Yucatán 97000 
Yucatán,Lic. Luis Jorge Cárdenas López ,4,False,Calle 66 número 444-A (entre 49 y 53) Colonia Centro Mérida Yucatán 97000 
Yucatán,Lic. Enrique José Mendoza Cámara ,5,False,Calle 27 número 494 (por 56 y 56 A) Colonia Itzimna Mérida Yucatán 91700 
Yucatán,Lic. Manuel José Rodríguez Villamil ,6,False,Con licencia de separación
Yucatán,Lic. Sergio Alberto Paredes Pino ,7,False,Calle 28 número 170-B (entre calles 7 y 9) Colonia García Gineres Mérida Yucatán 97070 
Yucatán,Lic. Guibaldo Vargas Madrazo ,8,False,Con licencia de separación
Yucatán,Lic. Gerardo José Rodríguez Villamil ,9,False,Calle 18 número 91 Colonia México Mérida Yucatán 97128 
Yucatán,Lic. Alejandra Perales Bautista ,10,False,Calle 1F número 310 Fraccionamiento Campestre Mérida Yucatán 97070 
Yucatán,Lic. Patricio Solis Millet ,11,False,Calle 22 número 293 por 17 Colonia Miguel Alemán Mérida Yucatán 97148 
Yucatán,Lic. Roberto José Ponce Montemayor ,12,False,Calle 31(ave. Circuito Colonias) No. 107 A (Plaza Metrópolis) local 6 por 22 y 24 Colonia México Mérida Yucatán 97125 
Yucatán,Lic. Pedro Enrique Góngora Urcelay ,14,False,Calle 28 No. 100 por 19 y 21 Col. Itzimná Mérida Yucatán 97100 work
Veracruz,Lic. Alaodin Nieto Solana ,15,True,Chopin número 5 Colonia Indeco Animas Xalapa Veracruz 91190 
Veracruz,Lic. Armando Lima Anguiano ,1,False,Calle Arquitecto Enrique Segarra número 235 Colonia Fraccionamiento Las Hortalizas Veracruz Veracruz 91808 
Veracruz,Lic. Jorge Alberto Aquino Pozos ,2,False,"Doctor Rafael Lucio, número 183, primer piso Colonia Centro Xalapa Veracruz 91000 "
Veracruz,Lic. Raúl González Rivera ,3,False,Miguel Negrete número 1 interior C Colonia María Esther Xalapa Veracruz 91030 
Veracruz,Lic. María del Socorro Dávila García ,4,False,Avenida 20 de Noviembre número 1015 (esquina con calle 22) Colonia Cazones de Poza Rica Poza Rica Veracruz 93230 
Veracruz,Lic. Orlando García Ortíz ,5,False,Calle Miguel Negrete número 45 Colonia Maria Esther Xalapa Veracruz 91030 
Veracruz,Lic. Guillermo Jorge González Díaz ,6,False,Calle Heriberto Jara número 784 (Entre avenida Isabel la Católica y Américas) Colonia Fraccionamiento Reforma Veracruz Veracruz 91808 
Veracruz,Lic. Andrés de los Santos García ,7,False,"Calle 1 número 104, esquina Avenida 3, Edificio Plaza Jardón, Segundo Piso, Despacho 206 Colonia Centro Córdoba Veracruz 94500 "
Veracruz,Lic. Ivonne Díaz Lozada ,8,False,"Avenida Rafael Murillo Vidal número 232, Tercer Piso Colonia Cuauhtémoc Xalapa Veracruz 91060 "
Veracruz,Lic. Víctor Manuel Zamudio Grave ,9,False,Avenida Francisco Hernández y Hernández número 484 – 3 Colonia Fraccionamiento Faros Veracruz Veracruz 91709 
Veracruz,Lic. José Manuel Ricárdez Reyna ,10,False,Avenida Miguel Hidalgo número 416 Colonia Centro Coatzacoalcos Veracruz 96400 
Veracruz,Lic. Alberto Javier Robles Mijares ,11,False,"Avenida Ruiz Cortines número 3824, 1er piso, oficina 2 Colonia Fraccionamiento Costa de Oro Boca del Róo Veracruz 94299 "
Veracruz,Lic. Armando Lima Orozco ,12,False,Calle Arquitecto Enrique Segarra número 235 Colonia Fraccionamiento Las Hortalizas Veracruz Veracruz 91808 
Veracruz,Lic. Carlos Fernando Chablé Cubría ,13,False,Avenida Ferrocarril Interoceánico número 8 Colonia Laureles Xalapa Veracruz 91808 
Veracruz,Lic. Benjamín García Herrera ,14,False,Blvd. Europa número 3 Colonia Fraccionamiento Ánimas Sección Monte Magno Xalapa Veracruz 91190 
Veracruz,Lic. Shunashi Jazmín Altamirano Pineda ,16,False,Calle 2 número 1110 Colonia Centro Córdoba Veracruz 94500 
Veracruz,Lic. Teresa de Jesús Muñoz Uscanga ,17,False,Diego de Ordaz número 275 Colonia Fraccionamiento Reforma Veracruz Veracruz 91919 
Veracruz,Lic. Jorge Isaac Larrea Vargas ,18,False,"Av. Díaz Mirón número 274, interior 109 Altos, Plaza San José Colonia Centro Veracruz Veracruz 91700 "
Veracruz,Lic. Francisco Javier Robles Hue ,19,False,"Avenida Ruiz Cortines número 3824, piso 1, oficina 2 Colonia Fraccionamiento Costa de Oro Boca del Río Veracruz 94299 work"
Veracruz,Lic. José Manuel Ricardez Rodríguez ,20,False,Calle Miguel Hidalgo número 416 Colonia Centro Coatzacoalcos Veracruz 96400 work
Tlaxcala,Lic. Nora Mendoza Arrevillaga C,2,True,Prolongación Av. Independencia número 134 Colonia Colinas del Sur Tlaxcala Tlaxcala 90060 
Tlaxcala,Lic. Leonardo Adolfo Daniel Molina Yano ,1,False,"Carretera Chiautempan Apizaco Km 0.5, Torre Millenium Colonia Centro Santa Ana Chiautempan Tlaxcala 90800 "
Tlaxcala,Lic. Juan Carlos Cuevas Falcón ,3,False,Privada Revolución número 7-B Colonia Fraccionamiento Emilio Sánchez Piedras Yauhquemehcan Tlaxcala 90454 
Tlaxcala,Lic. Carlos Pablo Corona ,4,False,Calle Jesús Carranza 1301 Colonia San Miguel Apizco Tlaxcala 90300 work
Tamaulipas,Lic. Juan Jesús Vera López ,8,True,Sinaloa No. 1140 Colonia Rodríguez Cd. Reynosa Tamaulipas 88630 
Tamaulipas,Lic. Julio César Morales Romo ,1,False,"Calle Circuito San Felipe Edificio 201-D, D-402 Colonia Los Pinos Tampico Tamaulipas 89138 work"
Tamaulipas,Mtro. Luis Antonio Pérez Benítez ,2,False,Calle Veracruz No. 3849 Colonia Jardón Nuevo Laredo Tamaulipas 88260 
Tamaulipas,Lic. Wilfredo Emmanuel Ramírez Núñez ,3,False,Calle Ocotlán número 2 Colonia Victoria H. Matamoros Tamaulipas 87390 
Tamaulipas,Lic. Sotero Vallejo Hernandez ,4,False,"Calle 20 de Noviembre No. 105 Norte, Despacho 104 Colonia Zona Centro Tampico Tamaulipas 89000 "
Tamaulipas,Lic. Amada Monica Susano Saucedo ,5,False,Róo Volga No. 520 Colonia Fraccionamiento Valle Verde Reynosa Tamaulipas 88720 
Tamaulipas,Lic. Ana Xóchitl Barrios del Ángel ,6,False,Calle 14 No. 209 Altos Colonia Monteverde Ciudad Madero Tamaulipas 89420 
Tamaulipas,Lic. Enoc Alejandro García Rivera ,7,False,* Tamaulipas 
Tabasco,Lic. Jaime Antonio Reynés Manzur ,1,False,Fernando Montes de Oca #406 PB Colonia Lindavista Villahermosa Tabasco 86050 
Tabasco,Lic. Carlos Alberto Gómez Díaz Durán ,2,False,Calle Madroño número 127 Colonia Fraccionamiento Bosques de Villahermosa Villahermosa Tabasco 86030 
Sonora,Lic. Javier Iriarte Torres ,2,True,Calle Paseo de la Arboleda No. 48-A Colonia Valle Grande Hermosillo Sonora 83200 
Sonora,Lic. Salomón Griego García ,1,False,Boulevard Solidaridad número 1360 interior 22 Colonia Proyecto Róo Sonora Hermosillo Sonora 83270 
Sonora,Lic. Carlos Orduño Fragoza ,3,False,Calle Arista No. 13 Colonia Centro Hermosillo Sonora 83000 
Sonora,Lic. Ramón Valencia Serrano ,4,False,Calle Aguascalientes No. 25 Interior 9 Colonia Modelo Hermosillo Sonora 83190 
Sinaloa,Mtro. César Daniel Pérez Cázarez ,9,True,Av. Juan M. Banderas 425 Sur Colonia Jorge Almada Culiacán Sinaloa 80200 
Sinaloa,Lic. José Ramón Díaz Meza ,1,False,Calle Epitacio Osuna número 1091 Poniente Colonia Almada Culiacán Sinaloa 80200 
Sinaloa,Lic. Jesús Gabino Aldana Hernández ,2,False,"Agustín Verdugo No. 1366, Colonia Chapultepec Culiacán Sinaloa 80040 "
Sinaloa,Lic. Gerardo Aldama de la Rocha ,3,False,Calle Miguel Hidalgo número 450 poniente Colonia Centro Culiacán Sinaloa 80000 
Sinaloa,Lic. José Rafael Cebreros Bringas ,4,False,"Av. Álvaro Obregón número 742 Norte, 1er piso Colonia Centro Culiacán Sinaloa 80000 "
Sinaloa,Lic. David Cristobal Alvarez Bernal ,5,False,Av. Sierra Grande No. 104 Colonia Fraccionamiento Lomas de Mazatlán Mazatlán Sinaloa 82110 
Sinaloa,Lic. Oscar Urcisichi Arellano ,6,False,Con licencia de separación
Sinaloa,Lic. Oscar Félix Chávez Carrillo ,7,False,Avenida de los Poetas No. 1671 Colonia Fraccionamiento Portalegre Culiacán Sinaloa 80058 
Sinaloa,Lic. Dora Alicia Figueroa Quiroz ,8,False,Con licencia de separación
Sinaloa,Lic. Jorge Rafael Cebreros Varela ,10,False,Avenida Álvaro Obregón No. 742 Nte. Colonia Centro Culiacán Sinaloa 80000 
Sinaloa,Lic. Juan Carlos Maldonado Cabral ,12,False,Con licencia de separación
San Luis Potosí,Lic. Luis Miguel Meade Rodríguez ,6,True,Calle Cordillera Tangamanga número 147 Colonia Lomas Tercera Sección San Luis Potosí San Luis Potosí 78216 
San Luis Potosí,Lic. José Mario de la Garza Marroquín ,3,False,Calle Humboldt número 121 Colonia Del Valle San Luis Potosí San Luis Potosí 78200 
San Luis Potosí,Lic. Mauricio Humara Pedroza ,4,False,Calle Sierra Leona No. 231 Colonia Cumbres de San Luis San Luis Potosí San Luis Potosí 78210 
San Luis Potosí,Lic. Paulo Magaña Rodríguez ,5,False,Ignacio Comonfort número 1398 – A Colonia Alamitos San Luis Potosí San Luis Potosí 78280 
San Luis Potosí,Lic. Marcelo Del Castillo Lafuente ,7,False,Calle Fray Diego de la Magdalena No. 1256 Colonia Jardín San Luis Potosí San Luis Potosí 78260 
Quintana Roo,Lic. Javier González Alegre ,11,True,"Calle Guerrero número 20, Manzana 9, Lote 3 Colonia Supermanzana 30 Cancún Quintana Roo 77508 "
Quintana Roo,Lic. Raúl Gustavo Bringas Celiceo ,1,False,"Avenida Tulum número 192, Manzana 17, interior 35, Supermanzana 4 Colonia Plaza Tropical Cancún Quintana Roo 77500 "
Quintana Roo,Lic. Eduardo González Alonso ,2,False,"Calle Agua número 6, Planta Baja, Edificio Arrecifes Colonia Supermanzana 4 Cancún Quintana Roo 77500 "
Quintana Roo,Lic. Gabriela Lima Laurents ,3,False,"Calle 11, Manzana 8, número 18, Colonia Supermanzana 39 Cancún Quintana Roo 77507 "
Quintana Roo,Lic. Oscar Jorge Fink Serra ,4,False,Con licencia de separación
Quintana Roo,Dr. Carlos Rodolfo Yañez Peralta ,5,False,"Av. De La Luna, Manzana 9, Lote 6, Segundo Piso, Oficina 2, Supermanzana 44 77500 work"
Quintana Roo,Lic. Concepción Esteban Manchado ,6,False,"Avenida de la Luna Manzana 16, interior 302 Colonia Supermanzana 43 Cancún Quintana Roo 77506 "
Quintana Roo,Lic. Juan José López Castro ,8,False,"Calle 6 Norte por Calle 40 Avenida Norte, Manzana 71, Lote 01, número 160 D – 5, piso 1, Edificio Kaleisa Colonia Centro Playa del Carmen Quintana Roo 77710 "
Quintana Roo,Lic. Eduardo Alberto Suárez Torres ,9,False,"Calle Isla Holbox, Manzana 12, Lote 13, Departamento A Colonia Súpermanzana 32 Cancún Quintana Roo 77508 "
Quintana Roo,Lic. Luis Alejandro Medina González ,10,False,Calle Venado número 1 Manzana 17 SM 20 Colonia Centro Cancún Quintana Roo 77500 
Quintana Roo,Lic. Gilberto Guzmán Rivera ,12,False,"Plaza Paseo Playacar, Local 39, Lote 1, Manzana 19A Colonia Playacar Fase II Solidaridad Quintana Roo 77717 "
Quintana Roo,Lic. Susano Jesús Zetina Cuevas ,13,False,"Avenida Aviación Plaza Mabor, Locales 11 y 12 Colonia Fraccionamiento Playacar Fase 2 Playa del Carmen Quintana Roo 77710 "
Quintana Roo,Lic. Manuel Ernesto Núñez Cervantes ,14,False,"Avenida Acanceh, manzana 2, lote 3, supermanzana 11, piso 3B, Edificio Centro de Negocios conjunto Hotel Ibis Cancún Quintana Roo 77504 "
Quintana Roo,Lic. Guillermo Méndez Lau ,15,False,"Avenida Contoy, entre Avenida Holbox y Avenida Cozumel, Supermanzana 12, Manzana 4, Lote 11 Cancún Quintana Roo 77500 "
Querétaro,Lic. Gerardo Alcocer Murguía ,5,True,"Avenida Zaragoza Poniente número 330 Poniente, Edificio Torre Azul, despacho 1 Colonia Niños Héroes Querétaro Querétaro 76010 "
Querétaro,Lic. Ignacio González González ,1,False,Con licencia de separación
Querétaro,Lic. Carlos Uriel Márquez Ambrosi ,2,False,"Boulevard de las Ciencias número 3015, piso 2, Despacho 205, en The Village Coporativo Colonia Juriquilla Santa Fe Querétaro Querétaro 76230 "
Querétaro,Lic. Carlos Salvador Núñez Gudiño ,3,False,"Avenida Juárez Sur número 68, piso 2 Colonia Zona Centro Querétaro Querétaro 76000 "
Querétaro,Lic. Julio Sentíes Laborde ,4,False,Calle Árbol número 27 Colonia Álamos 3a sección Querétaro Querétaro 76160 
Querétaro,Lic. Antonio Juan José Gutiérrez Álvarez ,6,False,Paseo de Loma Dorada número 114 Colonia Loma Dorada Querétaro Querétaro 76060 
Querétaro,Lic. Benjamín Castro Polo ,7,False,Calle Ezequiel Montes norte número 24 Colonia Centro Querétaro Querétaro 76000 
Querétaro,Lic. Paulina Sáenz y Sáenz ,8,False,Cerro de la Bufa número 138 PB Colonia Colinas del Cimatario Querétaro Querétaro 76090 
Querétaro,Lic. David Felipe Vallarino Hernando ,9,False,"David Alfaro Siqueiros número 2, esquina José Clemente Orozco Colonia Fraccionamiento Pueblo Nuevo Querétaro Querétaro 76900 "
Querétaro,Lic. José Antonio Villaseñor Sarvide ,10,False,Con licencia de separación
Querétaro,Lic. Sergio Alejandro Barrón Ortiz ,11,False,Calle Lago Santiagillo número 119 Fraccionamiento Cumbres de Lago Juriquilla Querétaro Querétaro 76230 work
Puebla,Lic. Waldo Arellano Espindola ,7,True,"Calle 5 Poniente número 1303, piso 3, letra A Colonia Centro Puebla Puebla 72000 "
Puebla,Lic. Francisco Javier Lara Mendoza ,1,False,Avenida 29 Oriente número 2017 Colonia Fraccionamiento El Mirador Puebla Puebla 72540 
Puebla,Lic. Alejandro Tinoco Cabrera ,2,False,Avenida 31 Poniente 719 – 2 Colonia Chula Vista Puebla Puebla 72420 
Puebla,Lic. Carlos González Barra ,3,False,"Calle Segunda de Morelos número 308, despacho 101 Colonia Centro Tehuacán Puebla 75700 "
Puebla,Lic. Rubén Alejandro Lara Limón ,4,False,"Avenida 29 Oriente número 2017, interior 201 Colonia El Mirador Puebla Puebla 72540 "
Puebla,Lic. Silvestre Bringas Olmedo ,5,False,"Calle Segunda de Morelos número 308, despacho 104 Colonia Centro Tehuacán Puebla 75700 "
Puebla,Lic. Ricardo Vila Esponda ,8,False,"Calzada Zavaleta número 1306, despacho 133, Plaza Solé Zavaleta Colonia Santa Cruz Buenavista Puebla Puebla 72154 "
Puebla,Dr. Manuel Enrique Díaz y Pérez ,9,False,Calle Privada de la 5B Sur número 4101 Colonia Gabriel Pastor Puebla Puebla 72420 
Puebla,Lic. Orlando Flores Rodríguez ,10,False,Avenida treinta y nueve oriente No. 19 Colonia Carmen Huexotitla Puebla Puebla 72534 
Puebla,Lic. Carlos Manuel Lemini Ávila Parra ,11,False,Calle Chietla número 908 Colonia La Paz Puebla Puebla 72160 
Oaxaca,Lic. Enrique López Salinas ,3,True,"Calle Cocotillo número 326, Sector Colonia La Crucecita Bahias de Huatulco Oaxaca 70989 "
Oaxaca,Lic. Marcial Pérez Hernández ,1,False,Calle Reforma número 528 A – 3 Colonia Zona Centro Oaxaca Oaxaca 68000 
Oaxaca,Lic. Zenón López López ,2,False,Calzada de la República 311 Colonia Centro Oaxaca Oaxaca 68000 
Oaxaca,Lic. Virginia González Cedillo ,4,False,Calzada de la Republica número 311 Colonia Centro Oaxaca Oaxaca 68000 
Oaxaca,Lic. Gabriel Adolfo Vargas Rozados ,5,False,"Calle Rafael Osuna Número 110, Colonia Olómpica Oaxaca Oaxaca 68020 "
Nuevo León,Lic. Lilian Jauregui Salinas ,23,True,"Avenida Lázaro Cárdenas No. 216, interior 1 – A Colonia Residencial San Agustón San Pedro Garza García Nuevo León 66260 "
Nuevo León,Mtra. Maria Guadalupe Blásquez Ortíz ,27,True,Sacramento No. 101 Colonia Mitras Centro Monterrey Nuevo León 64460 
Nuevo León,Lic. Patricio Eugenio Galván Salinas ,1,False,Hidalgo número 1208 A Pte. Colonia Centro Monterrey Nuevo León 64000 
Nuevo León,Lic. Modesto Mata Torres ,6,False,Calle América No. 210 Sur (entre las calles de Washington y Modesto Arreola) Colonia Centro Monterrey Nuevo León 64000 
Nuevo León,Lic. José Carlos Reyes Cadena ,7,False,"Av. Lázaro Cárdenas No. 216, 5o piso Colonia Fraccionamiento Residencial San Agustín San Pedro Garza García Nuevo León 66260 work"
Nuevo León,Lic. Elias Martínez Treviño ,11,False,"Calle Albino Espinosa Poniente, No. 1821, Locales 2 y 4 Colonia Centro Monterrey Nuevo León 64000 "
Nuevo León,Lic. Gerardo Maldonado García ,12,False,Calle Róo Amacuzac No. 901 Colonia Valle Oriente San Pedro Garza García Nuevo León 66269 
Nuevo León,Mtro. Gustavo Escamilla Flores ,13,False,"Calle Dr. José Luna Ayala No. 204, Edificio Torre Galeróas, Segundo Piso, Interior A Colonia San Jerónimo Monterrey Nuevo León 64640 "
Nuevo León,Lic. Rodrigo Verástegui Soria ,14,False,Calle Matamoros número 1137 Poniente Colonia Centro Monterrey Nuevo León 64000 work
Nuevo León,Lic. José Andrés Garza Tamez ,15,False,"Calle José T. Villagómez número 332 Sur, entre Washington y 5 de mayo Colonia Centro Monterrey Nuevo León 64000 "
Nuevo León,Lic. Diana Graciela Rodríguez Treviño ,16,False,"AV. Lázaro Cárdenas No. 216, 5o piso Colonia Fraccionamiento Residencial San Agustín San Pedro Garza García Nuevo León 66260 "
Nuevo León,Lic. Javier Enrique González Alcántara Lutteroth ,17,False,Av. Alfonso Reyes No. 11 Piso 2 Interior 1 Col. Residencial Cordillera Santa Catarina Nuevo León 66196 
Nuevo León,Lic. José María González Elizondo ,18,False,Con licencia de separación
Nuevo León,Lic. Francisco Javier Lozano Medina ,19,False,Con licencia de separación
Nuevo León,Lic. José Enrique Guzmán Quiroga ,20,False,Vía Savotino número 213 Colonia Fuentes del Valle San Pedro Garza García Nuevo León 66220 
Nuevo León,Lic. Rodrigo Ernesto Barahona Iglesias ,21,False,Calle Abasolo No. 1027 Oriente Colonia Barrio Antiguo Monterrey Nuevo León 64000 
Nuevo León,Lic. Eva Margarita Gómez Tamez ,22,False,Calle Hidalgo número 104 Sur Colonia Centro Allende Nuevo León 67350 
Nuevo León,Lic. Moisés González Santillán ,24,False,"José Clemente Orozco No. 335, Torre Novo, piso 3, Oficina 306. Colonia Valle Oriente San Pedro Garza García Nuevo León 66269 "
Nuevo León,Lic. Luis Cortés García ,25,False,Avenida Paseo de los Leones No. 715 Colonia Leones Monterrey Nuevo León 64600 
Nuevo León,Lic. Abelardo Pérez Ocañas ,26,False,"Calle Carlos Salazar, No. 918 Oriente Colonia Centro Monterrey Nuevo León 64000 "
Nuevo León,Lic. José Alfonso Gómez Tamez ,28,False,"Rafael J. Verger número 1814, despacho 2-A Colonia Obispado Monterrey Nuevo León 64008 "
Nuevo León,Lic. Roberto Arnoldo Flores Martínez ,29,False,"Calle Morelos No. 432 Oriente, Despacho 905 Colonia Centro Monterrey Nuevo León 64000 "
Nuevo León,Lic. Mónica Maldonado Quintanilla ,30,False,Róo Amacuzac No. 901 B Colonia Valle Oriente San Pedro Garza García Nuevo León 66269 
Nuevo León,Lic. Marcelo Alejandro Estrada Navarro ,31,False,Róo Papagayo No. 146 entre Calle Amozoc y Av. Rodrigo Gómez Colonia Mitras Norte Monterrey Nuevo León 64320 
Nuevo León,Lic. Martín Ángel Saldívar Alanís ,32,False,Con licencia de separación
Nuevo León,Lic. Gerardo Salinas Garza ,33,False,Av. Humberto Lobo No. 770 Colonia Del Valle San Pedro Garza García Nuevo León 66220 
Nuevo León,Lic. Brenda Josefina Treviño González ,34,False,Mariano Escobedo No. 109 Colonia Centro Montemorelos Nuevo León 
Nuevo León,Lic. Federico Lama Bremer ,35,False,"Róo Colorado No. 423, entre Avenida Gómez Morón y Róo Rosas Colonia Del Valle San Pedro Garza García Nuevo León 66220 "
Nuevo León,Lic. Roberto Auber Zenil Mondragón ,36,False,Rio Tóber No. 100-5 Colonia Del Valle (Sector Fátima) San Pedro Garza García Nuevo León 66257 
Nuevo León,Lic. Alejandro González Pérez ,37,False,"Calle Rio Manzanares No. 321, Segundo Piso Local B Colonia Del Valle San Pedro Garza García Nuevo León 66220 "
Nuevo León,Lic. Sergio Chapa Flores ,38,False,Avenida Puerta del Sol No. 502 – Int 20 Colonia Colinas de San Jerónimo Monterrey Nuevo León 64630 
Nuevo León,Lic. Nelly Verónica Maldonado González ,39,False,Calle San Francisco No. 170 Colonia La Fama Santa Catarina Nuevo León 66100 
Nuevo León,Lic. Bárbara Daniela Alcocer Axtle ,40,False,"Calle Planificadores No. 2802 Torre Cibeles, Piso 12, Oficina 136 Colonia Empleados SFEO Monterrey Nuevo León work"
Nayarit,Lic. Gilberto Miramontes Correa ,2,True,"Durango Sur, número 37 Colonia Zona Centro Tepic Nayarit 63000 "
Nayarit,Lic. Manuel Altamirano Quintero ,1,False,Libramiento Tepic – Mazatlan número 195 – 4 (entre Avenida las Brisas y Avenida Insurgentes) Colonia Fraccionamiento Las Brisas Tepic Nayarit 63117 
Nayarit,Mtro. Enrique Cárdenas García ,3,False,"Av. Palmas #3, Interior A2 Plaza 3.14 Nuevo Vallarta Bahía de Banderas Nayarit 63732 "
Nayarit,Lic. Otoniel Pérez Orta ,4,False,Calle Mariano Abasolo número 72 Poniente Colonia Centro Tepic Nayarit 63000 
Nayarit,Lic. Eduardo Franco Quiroz ,5,False,"Paseo de los Cocoteros número 55, interior 2217 Del Centro Empresarial Colonia Nuevo Vallarta Bahía de Banderas Nayarit 63735 work"
Nayarit,Lic. Melina Edith Miramontes Barajas ,6,False,Calle Durango número 37 Sur Colonia Centro Tepic Nayarit 63000 work
Nayarit,Mtro. José Antonio Ibarra Rodríguez ,7,False,"Paseo de los Cocoteros número 55 interior 2217, del Centro Empresarial Colonia Nuevo Vallarta Bahía de Banderas Nayarit 63735 work"
Nayarit,Lic. José Martón Mayorga Martónez ,8,False,"Calle Zacatecas número 173 Sur, piso 2, Despacho 4 Colonia Centro Tepic Nayarit 63000 "
Nayarit,Mtro. Manuel Salinas Solís ,9,False,Calle Vicente Guerrero número 33 Oriente Colonia Centro Tepic Nayarit 63000 
